PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,28,Great performance on mobile.,2025-03-23 17:41:11,69,20,"#social,#UX,#fail",-0.9
102,47,This app keeps crashing. So annoying.,2025-03-22 18:41:11,145,25,"#design,#AI",-0.95
103,78,Just another day...,2025-03-17 20:41:11,150,40,"#UX,#social,#cleanUI",-0.63
104,41,I’m impressed with the speed.,2025-03-21 04:41:11,90,43,#social,-0.67
105,50,This app keeps crashing. So annoying.,2025-03-16 16:41:11,59,39,"#love,#social",0.28
106,20,Can’t stop using it!,2025-03-22 20:41:11,77,37,"#cleanUI,#UX,#love",-0.83
107,84,Can’t stop using it!,2025-03-17 10:41:11,44,45,"#love,#tech",-0.68
108,68,Worst experience ever.,2025-03-21 23:41:11,61,12,#love,0.85
109,22,Needs dark mode ASAP!,2025-03-22 01:41:11,36,30,"#UX,#fail,#bug",0.44
110,27,Such a smooth interface!,2025-03-23 15:41:11,140,21,"#mood,#cleanUI",-0.2
111,6,Loving the new update!,2025-03-17 13:41:11,0,39,"#fail,#cleanUI",-0.53
112,84,This app keeps crashing. So annoying.,2025-03-18 22:41:11,91,2,#social,-0.97
113,46,Absolutely love the UX!,2025-03-17 19:41:11,114,6,"#cleanUI,#mood",-0.17
114,70,Worst experience ever.,2025-03-17 00:41:11,40,21,#AI,0.71
115,48,I’m impressed with the speed.,2025-03-22 08:41:11,66,12,"#AI,#design,#fail",-0.85
116,2,Great performance on mobile.,2025-03-21 14:41:11,38,41,#social,-0.24
117,37,This app keeps crashing. So annoying.,2025-03-22 02:41:11,87,27,"#fail,#bug",0.06
118,33,I’m impressed with the speed.,2025-03-21 21:41:11,37,18,"#tech,#bug",-0.16
119,59,Loving the new update!,2025-03-18 08:41:11,32,33,#cleanUI,0.85
120,8,Great performance on mobile.,2025-03-17 19:41:11,8,32,#AI,0.29
121,9,Needs dark mode ASAP!,2025-03-19 00:41:11,6,29,"#fail,#tech,#love",0.02
122,55,Absolutely love the UX!,2025-03-21 07:41:11,7,7,"#bug,#social,#tech",0.12
123,39,Just another day...,2025-03-16 16:41:11,139,23,"#cleanUI,#design,#tech",0.53
124,55,Worst experience ever.,2025-03-17 17:41:11,143,42,"#bug,#design,#fail",0.62
125,22,Can’t stop using it!,2025-03-23 20:41:11,47,7,#love,-0.85
126,38,Such a smooth interface!,2025-03-17 12:41:11,77,37,"#UX,#tech",-0.36
127,63,Loving the new update!,2025-03-19 13:41:11,40,12,#UX,-0.7
128,92,Worst experience ever.,2025-03-25 07:41:11,142,23,"#cleanUI,#design,#mood",0.31
129,34,Just another day...,2025-03-22 07:41:11,47,35,"#cleanUI,#tech",0.8
130,1,Great performance on mobile.,2025-03-23 01:41:11,60,33,"#AI,#love",-0.3
131,93,Such a smooth interface!,2025-03-22 19:41:11,33,35,"#mood,#UX",0.65
132,9,Worst experience ever.,2025-03-18 16:41:11,142,41,"#bug,#tech",0.58
133,84,Loving the new update!,2025-03-18 08:41:11,97,50,#social,0.24
134,24,Such a smooth interface!,2025-03-20 05:41:11,21,37,"#UX,#social,#bug",-0.28
135,42,Great performance on mobile.,2025-03-19 07:41:11,120,39,#cleanUI,-0.92
136,55,Just another day...,2025-03-21 07:41:11,116,44,"#cleanUI,#design",-0.19
137,34,Just another day...,2025-03-21 17:41:11,57,19,#UX,-0.97
138,36,Can’t stop using it!,2025-03-19 01:41:11,144,44,"#AI,#cleanUI,#UX",-0.03
139,17,Such a smooth interface!,2025-03-19 03:41:11,131,30,"#cleanUI,#tech",-0.52
140,75,This app keeps crashing. So annoying.,2025-03-23 15:41:11,121,39,#mood,-0.85
141,69,I’m impressed with the speed.,2025-03-24 02:41:11,143,37,"#fail,#bug,#UX",-0.78
142,79,Worst experience ever.,2025-03-24 06:41:11,112,37,"#design,#UX,#AI",0.63
143,7,This app keeps crashing. So annoying.,2025-03-24 01:41:11,36,7,#love,0.83
144,65,Such a smooth interface!,2025-03-17 06:41:11,78,46,#design,-0.39
145,36,Needs dark mode ASAP!,2025-03-16 04:41:11,113,29,"#love,#bug",0.7
146,84,This app keeps crashing. So annoying.,2025-03-24 06:41:11,139,9,"#fail,#tech",0.58
147,18,I’m impressed with the speed.,2025-03-16 07:41:11,76,22,#mood,0.08
148,31,Absolutely love the UX!,2025-03-17 12:41:11,18,1,"#fail,#AI",0.61
149,46,Can’t stop using it!,2025-03-18 22:41:11,35,40,"#social,#mood",0.06
150,66,Needs dark mode ASAP!,2025-03-21 22:41:11,30,26,#tech,-0.87
151,45,Loving the new update!,2025-03-19 22:41:11,65,21,"#social,#AI",0.93
152,55,Worst experience ever.,2025-03-16 06:41:11,83,40,#social,0.36
153,99,Loving the new update!,2025-03-18 16:41:11,55,8,#fail,0.95
154,62,This app keeps crashing. So annoying.,2025-03-16 15:41:11,133,14,"#fail,#design,#bug",-0.97
155,74,Needs dark mode ASAP!,2025-03-18 09:41:11,92,7,#tech,0.15
156,36,This app keeps crashing. So annoying.,2025-03-19 16:41:11,38,37,"#mood,#bug,#fail",0.26
157,98,Such a smooth interface!,2025-03-19 15:41:11,130,40,#cleanUI,0.47
158,75,Absolutely love the UX!,2025-03-22 10:41:11,9,9,"#UX,#AI",-0.29
159,83,Loving the new update!,2025-03-19 00:41:11,145,41,"#tech,#love",0.81
160,87,Absolutely love the UX!,2025-03-22 11:41:11,31,48,#bug,-0.77
161,83,I’m impressed with the speed.,2025-03-19 18:41:11,80,32,"#tech,#bug,#social",0.24
162,32,Worst experience ever.,2025-03-17 21:41:11,148,29,#bug,0.17
163,54,Needs dark mode ASAP!,2025-03-23 10:41:11,109,37,"#social,#AI",-0.34
164,60,Great performance on mobile.,2025-03-17 09:41:11,123,8,"#tech,#cleanUI",0.21
165,29,Can’t stop using it!,2025-03-22 05:41:11,141,20,"#social,#mood",-0.6
166,82,Just another day...,2025-03-18 07:41:11,136,15,"#fail,#AI",-0.27
167,71,I’m impressed with the speed.,2025-03-23 10:41:11,120,29,"#mood,#fail,#UX",-0.22
168,42,Great performance on mobile.,2025-03-25 09:41:11,76,27,"#AI,#bug,#mood",-0.15
169,55,Just another day...,2025-03-16 18:41:11,129,35,"#fail,#mood",-0.88
170,37,I’m impressed with the speed.,2025-03-22 13:41:11,95,12,"#mood,#bug",0.61
171,64,Absolutely love the UX!,2025-03-16 11:41:11,32,25,"#tech,#fail",-0.25
172,88,Loving the new update!,2025-03-22 23:41:11,33,28,"#UX,#mood,#tech",0.74
173,34,Needs dark mode ASAP!,2025-03-17 02:41:11,70,3,"#UX,#AI,#love",-0.05
174,74,This app keeps crashing. So annoying.,2025-03-23 11:41:11,136,50,#mood,-0.64
175,64,Just another day...,2025-03-18 14:41:11,135,16,"#fail,#tech,#AI",-0.96
176,57,Just another day...,2025-03-25 16:41:11,147,9,#bug,-0.94
177,21,Can’t stop using it!,2025-03-20 10:41:11,141,26,"#cleanUI,#UX,#bug",1.0
178,80,Needs dark mode ASAP!,2025-03-18 08:41:11,90,6,"#tech,#love",-0.59
179,57,Needs dark mode ASAP!,2025-03-16 16:41:11,128,41,#tech,0.07
180,62,Great performance on mobile.,2025-03-18 13:41:11,81,41,"#UX,#cleanUI",-0.83
181,23,Such a smooth interface!,2025-03-25 10:41:11,33,48,"#AI,#fail",-0.02
182,56,Such a smooth interface!,2025-03-19 14:41:11,139,42,"#mood,#AI",-0.64
183,55,I’m impressed with the speed.,2025-03-16 16:41:11,110,50,#bug,0.97
184,46,This app keeps crashing. So annoying.,2025-03-23 22:41:11,69,0,#social,0.43
185,95,Needs dark mode ASAP!,2025-03-19 07:41:11,8,40,"#bug,#design",-0.93
186,68,Just another day...,2025-03-21 19:41:11,67,46,"#social,#bug",-0.18
187,98,Absolutely love the UX!,2025-03-25 15:41:11,75,16,"#cleanUI,#AI,#design",-0.55
188,20,Such a smooth interface!,2025-03-23 16:41:11,53,23,"#social,#cleanUI,#AI",0.95
189,37,This app keeps crashing. So annoying.,2025-03-18 13:41:11,52,13,"#mood,#fail",-0.24
190,89,Great performance on mobile.,2025-03-17 18:41:11,3,1,"#fail,#cleanUI",0.33
191,27,Absolutely love the UX!,2025-03-21 15:41:11,6,43,"#fail,#cleanUI,#mood",0.8
192,92,Needs dark mode ASAP!,2025-03-18 09:41:11,63,12,#love,0.43
